"music$name[1:50]","danceability","energy","loudness","speechiness","acousticness","instrumentalness","valence","tempo"
"Shape of You",0.825,0.652,-3.183,0.0802,0.581,0,0.931,95.977
"Despacito - Remix",0.694,0.815,-4.328,0.12,0.229,0,0.813,88.931
"Despacito (Featuring Daddy Yankee)",0.66,0.786,-4.757,0.17,0.209,0,0.846,177.833
"Something Just Like This",0.617,0.635,-6.769,0.0317,0.0498,1.44e-05,0.446,103.019
"I'm the One",0.609,0.668,-4.284,0.0367,0.0552,0,0.811,80.924
"HUMBLE.",0.904,0.611,-6.842,0.0888,0.000259,2.03e-05,0.4,150.02
"It Ain't Me (with Selena Gomez)",0.64,0.533,-6.596,0.0706,0.119,0,0.515,99.968
"Unforgettable",0.726,0.769,-5.043,0.123,0.0293,0.0101,0.733,97.985
"That's What I Like",0.853,0.56,-4.961,0.0406,0.013,0,0.86,134.066
"I Don’t Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",0.735,0.451,-8.374,0.0585,0.0631,1.3e-05,0.0862,117.973
"XO TOUR Llif3",0.732,0.75,-6.366,0.231,0.00264,0,0.401,155.096
"Paris",0.653,0.658,-6.428,0.0304,0.0215,1.66e-06,0.219,99.99
"Stay (with Alessia Cara)",0.679,0.634,-5.024,0.0654,0.232,0,0.498,102.013
"Attention",0.774,0.626,-4.432,0.0432,0.0969,3.12e-05,0.777,100.041
"Mask Off",0.833,0.434,-8.795,0.431,0.0102,0.0219,0.281,150.062
"Congratulations",0.627,0.812,-4.215,0.0358,0.198,0,0.504,123.071
"Swalla (feat. Nicki Minaj & Ty Dolla $ign)",0.696,0.817,-3.862,0.109,0.075,0,0.782,98.064
"Castle on the Hill",0.461,0.834,-4.868,0.0989,0.0232,1.14e-05,0.471,135.007
"Rockabye (feat. Sean Paul & Anne-Marie)",0.72,0.763,-4.068,0.0523,0.406,0,0.742,101.965
"Believer",0.779,0.787,-4.305,0.108,0.0524,0,0.708,124.982
"Mi Gente",0.543,0.677,-4.915,0.0993,0.0148,6.21e-06,0.294,103.809
"Thunder",0.6,0.81,-4.749,0.0479,0.00683,0.21,0.298,167.88
"Say You Won't Let Go",0.358,0.557,-7.398,0.059,0.695,0,0.494,85.043
"There's Nothing Holdin' Me Back",0.857,0.8,-4.035,0.0583,0.381,0,0.966,121.996
"Me Rehúso",0.744,0.804,-6.327,0.0677,0.0231,0,0.426,104.823
"Issues",0.706,0.427,-6.864,0.0879,0.413,0,0.42,113.804
"Galway Girl",0.624,0.876,-3.374,0.1,0.0735,0,0.781,99.943
"Scared to Be Lonely",0.584,0.54,-7.786,0.0576,0.0895,0,0.195,137.972
"Closer",0.748,0.524,-5.599,0.0338,0.414,0,0.661,95.01
"Symphony (feat. Zara Larsson)",0.707,0.629,-4.581,0.0563,0.259,1.6e-05,0.457,122.863
"I Feel It Coming",0.768,0.813,-5.94,0.128,0.427,0,0.579,92.994
"Starboy",0.681,0.594,-7.028,0.282,0.165,3.49e-06,0.535,186.054
"Wild Thoughts",0.671,0.672,-3.094,0.0688,0.0329,0,0.632,97.98
"Slide",0.736,0.795,-3.299,0.0545,0.498,1.21e-06,0.511,104.066
"New Rules",0.771,0.696,-6.258,0.0755,0.00256,9.71e-06,0.656,116.054
"1-[phone]",0.629,0.572,-7.733,0.0387,0.57,0,0.386,100.015
"Passionfruit",0.809,0.463,-11.377,0.0396,0.256,0.085,0.364,111.98
"rockstar",0.577,0.522,-6.594,0.0984,0.13,9.03e-05,0.119,159.772
"Strip That Down",0.869,0.485,-5.595,0.0545,0.246,0,0.527,106.028
"2U (feat. Justin Bieber)",0.548,0.65,-5.827,0.0591,0.219,0,0.557,144.937
"Perfect",0.599,0.448,-6.312,0.0232,0.163,0,0.168,95.05
"Call On Me - Ryan Riback Extended Remix",0.676,0.843,-4.068,0.0367,0.0623,0.000752,0.718,105.003
"Feels",0.893,0.745,-3.105,0.0571,0.0642,0,0.872,101.018
"Mama",0.746,0.793,-4.209,0.0412,0.11,0,0.557,104.027
"Felices los 4",0.755,0.789,-4.502,0.146,0.231,0,0.737,93.973
"iSpy (feat. Lil Yachty)",0.746,0.653,-6.745,0.289,0.378,0,0.672,75.016
"Location",0.736,0.449,-11.462,0.425,0.33,0.000162,0.326,80.126
"Chantaje",0.852,0.773,-2.921,0.0776,0.187,3.05e-05,0.907,102.034
"Bad and Boujee (feat. Lil Uzi Vert)",0.927,0.665,-5.313,0.244,0.061,0,0.175,127.076
"Havana",0.768,0.517,-4.323,0.0312,0.186,3.8e-05,0.418,104.992
